cole_dept;punt_mate
76;39
76;32
76;64
76;38
76;51
76;61
76;38
76;47
76;55
76;52
76;44
76;55
76;46
76;27
76;46
76;54
76;61
76;68
76;54
76;43
76;50
76;50
76;43
76;52
76;46
76;74
76;52
76;45
76;43
76;56
76;59
76;41
76;55
76;41
76;68
76;52
76;27
76;62
76;74
76;51
76;50
76;39
76;42
76;78
76;51
76;41
76;48
76;64
76;60
76;64
76;63
76;48
76;56
76;57
76;57
76;51
76;53
76;30
76;53
76;60
76;42
76;38
76;49
76;44
76;63
76;70
76;66
76;33
76;46
76;43
76;63
76;61
76;54
76;35
76;56
76;73
76;62
76;43
76;57
76;49
76;42
76;42
76;40
76;50
76;26
76;70
76;69
76;53
76;57
76;50
76;55
76;55
76;65
76;56
76;37
76;47
76;62
76;53
76;72
76;46
76;58
76;57
76;61
76;68
76;34
76;61
76;61
76;47
76;49
76;46
76;43
76;76
76;63
76;51
76;49
76;63
76;61
76;52
76;64
76;44
76;34
76;41
76;58
76;53
76;52
76;53
76;38
76;47
76;36
76;43
76;38
76;37
76;42
76;57
76;63
76;45
76;40
76;50
76;53
76;37
76;47
76;57
76;42
76;54
76;54
76;30
76;42
76;67
76;60
76;49
76;62
76;54
76;32
76;44
76;65
76;51
76;60
76;33
76;42
76;49
76;31
76;63
76;45
76;62
76;61
76;38
76;45
76;39
76;55
76;53
76;39
76;48
76;45
76;44
76;42
76;42
76;49
76;21
76;41
76;60
76;54
76;47
76;48
76;62
76;48
76;40
76;39
76;36
76;67
76;44
76;29
76;48
76;61
76;41
76;45
76;49
76;38
76;51
76;52
76;37
76;37
76;40
76;34
76;44
76;48
76;49
76;61
76;33
76;45
76;51
76;46
76;58
76;49
76;41
76;40
76;49
76;57
76;75
76;46
76;59
76;72
76;50
76;40
76;49
76;56
76;36
76;64
76;35
76;55
76;47
76;61
76;46
76;66
76;35
76;59
76;61
76;36
76;51
76;41
76;64
76;43
76;40
76;42
76;55
76;42
76;53
76;32
76;50
76;32
76;44
76;28
76;39
76;38
76;44
76;48
76;40
76;47
76;53
76;43
76;45
76;54
76;39
76;37
76;38
76;44
76;35
76;67
76;46
76;38
76;41
76;52
76;60
76;53
76;34
76;34
76;58
76;59
76;70
76;41
76;51
76;65
76;58
76;55
76;26
76;60
76;33
76;45
76;39
76;59
76;62
76;64
76;33
76;39
76;45
76;40
76;35
76;68
76;48
76;40
76;51
76;59
76;32
76;52
76;60
76;35
76;63
76;42
76;41
76;39
76;54
76;42
76;58
76;56
76;45
76;66
76;44
76;48
76;47
76;51
76;54
76;62
76;61
76;40
76;41
76;61
76;33
76;46
76;54
76;67
76;33
76;45
76;56
76;48
76;51
76;31
76;28
76;28
76;43
76;49
76;53
76;63
76;52
76;37
76;67
76;60
76;55
76;53
76;47
76;50
76;49
76;46
76;37
76;63
76;58
76;31
76;60
76;40
76;37
76;33
76;58
76;40
76;40
76;78
76;34
76;41
76;50
76;45
76;53
76;41
76;57
76;32
76;60
76;64
76;57
76;44
76;49
76;39
76;37
76;28
76;41
76;37
76;52
76;53
76;56
76;44
76;29
76;60
76;46
76;39
76;38
76;44
76;37
76;42
76;45
76;74
76;40
76;35
76;65
76;49
76;58
76;61
76;33
76;51
76;47
76;64
76;34
76;55
76;66
76;43
76;54
76;40
76;56
76;53
76;48
76;63
76;28
76;58
76;45
76;55
76;41
76;51
76;42
76;25
76;35
76;44
76;28
76;48
76;59
76;50
76;61
76;37
76;59
76;53
76;43
76;49
76;52
76;35
76;65
76;57
76;43
76;42
76;30
76;41
76;28
76;54
76;49
76;39
76;31
76;55
76;40
76;46
76;48
76;46
76;47
76;54
76;0
76;21
76;35
76;40
76;50
76;53
76;57
76;58
76;36
76;49
76;64
76;49
76;66
76;60
76;32
76;45
76;63
76;51
76;31
76;49
76;45
76;44
76;48
76;57
76;49
76;55
76;55
76;58
76;46
76;52
76;37
76;32
76;40
76;52
76;49
76;52
76;43
76;59
76;29
76;44
76;52
76;34
76;58
76;59
76;38
76;61
76;42
76;37
76;61
76;66
76;61
76;53
76;54
76;31
76;53
76;49
76;40
76;45
76;33
76;64
76;51
76;40
76;68
76;55
76;48
76;58
76;66
76;42
76;66
76;57
76;69
76;37
76;51
76;36
76;59
76;50
76;62
76;50
76;46
76;41
76;56
76;42
76;65
76;68
76;78
76;57
76;57
76;56
76;49
76;44
76;55
76;51
76;50
76;49
76;67
76;67
76;54
76;49
76;40
76;45
76;60
76;54
76;54
76;49
76;52
76;56
76;52
76;80
76;21
76;52
76;35
76;58
76;59
76;60
76;32
76;73
76;44
76;53
76;49
76;66
76;40
76;49
76;55
76;44
76;59
76;66
76;38
76;56
76;37
76;45
76;42
76;52
76;63
76;34
76;36
76;59
76;51
76;52
76;51
76;41
76;69
76;50
76;46
76;30
76;57
76;59
76;64
76;60
76;61
76;43
76;50
76;52
76;55
76;50
76;62
76;49
76;58
76;43
76;40
76;47
76;61
76;43
76;56
76;64
76;64
76;59
76;50
76;69
76;45
76;48
76;43
76;54
76;66
76;56
76;41
76;37
76;62
76;59
76;49
76;49
76;63
76;61
76;48
76;52
76;56
76;39
76;52
76;47
76;68
76;63
76;45
76;44
76;58
76;47
76;46
76;39
76;36
76;64
76;66
76;60
76;48
76;69
76;64
76;55
76;60
76;67
76;49
76;39
76;50
76;49
76;57
76;42
76;45
76;72
76;39
76;45
76;68
76;55
76;54
76;46
76;44
76;43
76;54
76;69
76;54
76;70
76;50
76;73
76;52
76;39
76;62
76;40
76;50
76;42
76;53
76;57
76;61
76;53
76;45
76;39
76;53
76;59
76;58
76;53
76;43
76;39
76;38
76;30
76;47
76;62
76;48
76;28
76;61
76;42
76;33
76;49
76;42
76;31
76;37
76;52
76;70
76;31
76;43
76;52
76;52
76;47
76;43
76;32
76;56
76;69
76;57
76;67
76;42
76;48
76;42
76;56
76;51
76;42
76;48
76;56
76;61
76;46
76;59
76;55
76;38
76;59
76;64
76;53
76;46
76;48
76;77
76;57
76;36
76;36
76;55
76;41
76;43
76;44
76;51
76;62
76;48
76;52
76;34
76;66
76;49
76;46
76;70
76;56
76;46
76;40
76;46
76;59
76;70
76;50
76;40
76;50
76;56
76;66
76;61
76;48
76;38
76;44
76;73
76;42
76;70
76;50
76;53
76;38
76;41
76;44
76;33
76;51
76;49
76;48
76;65
76;46
76;48
76;42
76;39
76;67
76;47
76;56
76;47
76;37
76;36
76;52
76;52
76;30
76;38
76;40
76;53
76;40
76;55
76;54
76;48
76;67
76;37
76;43
76;48
76;46
76;54
76;47
76;39
76;64
76;60
76;58
76;49
76;42
76;53
76;57
76;66
76;43
76;41
76;51
76;40
76;52
76;50
76;44
76;65
76;72
76;40
76;61
76;52
76;57
76;42
76;46
76;62
76;37
76;40
76;62
76;22
76;59
76;55
76;39
76;49
76;61
76;60
76;48
76;38
76;48
76;63
76;49
76;63
76;56
76;46
76;63
76;100
76;57
76;37
76;41
76;45
76;53
76;58
76;43
76;41
76;49
76;50
76;57
76;33
76;31
76;43
76;59
76;34
76;45
76;66
76;60
76;46
76;57
76;55
76;50
76;49
76;43
76;63
76;61
76;40
76;47
76;58
76;49
76;58
76;53
76;65
76;24
76;59
76;36
76;65
76;47
76;56
76;53
76;70
76;68
76;47
76;60
76;49
76;54
76;70
76;47
76;49
76;59
76;50
76;78
76;55
76;52
76;29
76;42
76;41
76;50
76;39
76;53
76;51
76;49
76;47
76;41
76;44
76;51
76;33
76;38
76;43
76;72
76;55
76;46
76;55
76;47
76;55
76;55
76;41
76;62
76;71
76;60
76;35
76;57
76;34
76;54
76;44
76;63
76;32
76;52
76;46
76;46
76;42
76;50
76;43
76;67
76;50
76;54
76;49
76;52
76;53
76;70
76;51
76;62
76;71
76;58
76;39
76;48
76;54
76;50
76;66
76;58
76;59
76;48
76;67
76;55
76;57
76;55
76;40
76;59
76;46
76;48
76;42
76;35
76;79
76;36
76;40
76;49
76;47
76;46
76;61
76;55
76;48
76;59
76;26
76;42
76;66
76;43
76;39
76;57
76;51
76;34
76;44
76;45
76;44
76;47
76;28
76;47
76;51
76;69
76;44
76;51
76;66
76;41
76;50
76;62
76;48
76;62
76;49
76;55
76;54
76;56
76;64
76;61
76;66
76;62
76;70
76;56
76;31
76;45
76;61
76;58
76;52
76;74
76;51
76;34
76;63
76;61
76;51
76;54
76;51
76;51
76;39
76;63
76;41
76;56
76;57
76;32
76;39
76;49
76;45
76;43
76;58
76;45
76;51
76;62
76;54
76;63
76;29
76;68
76;60
76;35
76;53
76;56
76;40
76;54
76;27
76;41
76;38
76;53
76;54
76;53
76;58
76;58
76;58
76;35
76;44
76;62
76;49
76;59
76;30
76;58
76;50
76;49
76;40
76;58
76;52
76;52
76;61
76;71
76;58
76;38
76;63
76;28
76;62
76;42
76;46
76;47
76;50
76;41
76;49
76;38
76;53
76;69
76;58
76;61
76;55
76;58
76;77
76;59
76;48
76;63
76;45
76;64
76;47
76;67
76;37
76;52
76;45
76;40
76;67
76;41
76;67
76;61
76;51
76;56
76;35
76;74
76;45
76;41
76;56
76;48
76;61
76;40
76;57
76;64
76;59
76;59
76;46
76;65
76;58
76;46
76;47
76;40
76;68
76;61
76;53
76;25
76;54
76;67
76;47
76;35
76;63
76;49
76;61
76;65
76;49
76;49
76;54
76;64
76;35
76;43
76;50
76;47
76;69
76;34
76;77
76;41
76;54
76;62
76;45
76;53
76;50
76;30
76;50
76;78
76;47
76;39
76;45
76;48
76;57
76;36
76;35
76;57
76;64
76;64
76;65
76;44
76;41
76;43
76;54
76;58
76;48
76;63
76;64
76;35
76;60
76;37
76;69
76;41
76;71
76;46
76;62
76;51
76;51
76;79
76;40
76;51
76;46
76;46
76;48
76;30
76;54
76;54
76;64
76;55
76;51
76;49
76;35
76;60
76;51
76;25
76;42
76;37
76;56
76;56
76;45
76;43
76;57
76;52
76;57
76;48
76;36
76;42
76;26
76;76
76;56
76;66
76;52
76;50
76;34
76;41
76;41
76;33
76;48
76;52
76;47
76;31
76;66
76;32
76;47
76;69
76;36
76;52
76;44
76;59
76;40
76;43
76;55
76;64
76;82
76;67
76;55
76;55
76;35
76;52
76;42
76;41
76;34
76;34
76;44
76;25
76;49
76;36
76;41
76;65
76;34
76;51
76;44
76;48
76;60
76;50
76;57
76;52
76;51
76;46
76;66
76;50
76;34
76;39
76;43
76;31
76;63
76;30
76;68
76;45
76;40
76;63
76;51
76;55
76;69
76;37
76;61
76;48
76;43
76;43
76;48
76;41
76;36
76;45
76;41
76;35
76;53
76;50
76;50
76;67
76;38
76;46
76;45
76;58
76;52
76;55
76;66
76;42
76;49
76;49
76;27
76;31
76;33
76;41
76;40
76;56
76;53
76;46
76;33
76;53
76;45
76;44
76;32
76;49
76;60
76;39
76;54
76;35
76;46
76;43
76;54
76;42
76;34
76;65
76;47
76;38
76;62
76;35
76;44
76;59
76;58
76;60
76;51
76;76
76;55
76;57
76;39
76;63
76;56
76;66
76;66
76;75
76;50
76;48
76;33
76;44
76;58
76;40
76;43
76;46
76;38
76;57
76;59
76;44
76;46
76;53
76;46
76;59
76;61
76;34
76;36
76;62
76;63
76;46
76;44
76;29
76;44
76;51
76;23
76;44
76;39
76;34
76;25
76;38
76;56
76;58
76;47
76;41
76;55
76;26
76;43
76;52
76;74
76;47
76;42
76;70
76;56
76;51
76;68
76;33
76;52
76;38
76;57
76;38
76;47
76;60
76;39
76;45
76;48
76;34
76;41
76;47
76;44
76;50
76;41
76;48
76;40
76;54
76;53
76;56
76;41
76;51
76;53
76;70
76;59
76;34
76;56
76;44
76;42
76;36
76;49
76;46
76;53
76;0
76;37
76;62
76;42
76;53
76;46
76;53
76;42
76;56
76;58
76;37
76;54
76;58
76;46
76;34
76;42
76;52
76;46
76;59
76;61
76;65
76;40
76;58
76;38
76;32
76;59
76;57
76;50
76;53
76;26
76;45
76;48
76;51
76;44
76;49
76;43
76;54
76;41
76;40
76;47
76;54
76;24
76;31
76;40
76;51
76;61
76;57
76;65
76;33
76;45
76;28
76;37
76;56
76;59
76;55
76;32
76;51
76;45
76;54
76;32
76;56
76;56
76;42
76;51
76;26
76;55
76;51
76;47
76;78
76;49
76;60
76;48
76;40
76;37
76;35
76;55
76;39
76;49
76;37
76;40
76;56
76;53
76;58
76;51
76;62
76;49
76;49
76;49
76;58
76;60
76;60
76;44
76;42
76;41
76;59
76;41
76;40
76;40
76;59
76;39
76;36
76;53
76;52
76;65
76;53
76;62
76;50
76;46
76;27
76;45
76;41
76;49
76;26
76;45
76;44
76;39
76;45
76;30
76;37
76;54
76;59
76;51
76;47
76;66
76;45
76;60
76;41
76;62
76;48
76;49
76;51
76;52
76;49
76;52
76;49
76;46
76;51
76;63
76;53
76;48
76;49
76;65
76;63
76;56
76;59
76;40
76;55
76;48
76;39
76;47
76;36
76;51
76;45
76;55
76;65
76;54
76;58
76;47
76;36
76;42
76;37
76;43
76;54
76;58
76;43
76;41
76;48
76;40
76;57
76;45
76;54
76;45
76;66
76;53
76;60
76;55
76;38
76;41
76;54
76;59
76;44
76;30
76;32
76;50
76;58
76;45
76;52
76;38
76;36
76;39
76;50
76;33
76;51
76;58
76;54
76;52
76;50
76;55
76;41
76;34
76;46
76;33
76;49
76;53
76;54
76;53
76;53
76;72
76;50
76;54
76;56
76;43
76;71
76;44
76;66
76;36
76;39
76;50
76;33
76;52
76;57
76;58
76;64
76;32
76;49
76;54
76;55
76;33
76;50
76;69
76;37
76;39
76;47
76;62
76;46
76;40
76;56
76;64
76;67
76;50
76;47
76;57
76;47
76;61
76;33
76;37
76;47
76;57
76;41
76;75
76;41
76;44
76;62
76;38
76;56
76;27
76;67
76;63
76;62
76;44
76;54
76;46
76;51
76;57
76;63
76;51
76;56
76;36
76;62
76;46
76;63
76;56
76;52
76;70
76;35
76;41
76;35
76;45
76;65
76;62
76;47
76;48
76;41
76;55
76;67
76;20
76;42
76;55
76;35
76;64
76;52
76;58
76;47
76;36
76;57
76;38
76;42
76;72
76;40
76;59
76;26
76;43
76;56
76;41
76;36
76;39
76;57
76;48
76;48
76;50
76;39
76;56
76;64
76;57
76;53
76;33
76;59
76;54
76;62
76;43
76;43
76;58
76;49
76;61
76;45
76;53
76;42
76;43
76;52
76;35
76;58
76;56
76;46
76;64
76;38
76;57
76;58
76;42
76;46
76;55
76;42
76;60
76;51
76;45
76;46
76;51
76;53
76;46
76;53
76;53
76;61
76;40
76;48
76;52
76;39
76;45
76;55
76;48
76;53
76;49
76;48
76;41
76;40
76;60
76;45
76;46
76;55
76;48
76;57
76;62
76;54
76;62
76;54
76;27
76;51
76;34
76;54
76;43
76;41
76;43
76;60
76;57
76;60
76;64
76;47
76;55
76;54
76;39
76;63
76;60
76;38
76;56
76;61
76;56
76;51
76;52
76;54
76;47
76;50
76;48
76;59
76;49
76;49
76;49
76;58
76;45
76;54
76;39
76;49
76;60
76;33
76;53
76;47
76;43
76;55
76;48
76;44
76;58
76;47
76;42
76;42
76;55
76;31
76;40
76;48
76;48
76;50
76;43
76;39
76;50
76;55
76;52
76;45
76;62
76;54
76;41
76;61
76;45
76;62
76;46
76;36
76;61
76;37
76;50
76;62
76;66
76;44
76;60
76;56
76;74
76;53
76;47
76;61
76;38
76;55
76;42
76;63
76;46
76;54
76;70
76;40
76;54
76;46
76;45
76;52
76;76
76;63
76;53
76;53
76;69
76;51
76;42
76;35
76;51
76;41
76;56
76;40
76;55
76;62
76;47
76;43
76;52
76;35
76;38
76;58
76;48
76;54
76;45
76;51
76;61
76;100
76;50
76;42
76;62
76;67
76;47
76;44
76;65
76;59
76;53
76;45
76;55
76;53
76;31
76;55
76;54
76;73
76;37
76;55
76;71
76;64
76;36
76;49
76;35
76;58
76;71
76;67
76;41
76;41
76;78
76;55
76;53
76;48
76;53
76;54
76;48
76;53
76;51
76;62
76;30
76;74
76;40
76;34
76;52
76;49
76;50
76;53
76;62
76;41
76;32
76;53
76;41
76;55
76;51
76;50
76;52
76;73
76;50
76;56
76;50
76;73
76;39
76;60
76;56
76;47
76;29
76;43
76;56
76;51
76;68
76;54
76;26
76;39
76;61
76;40
76;46
76;62
76;57
76;30
76;60
76;45
76;45
76;42
76;56
76;64
76;34
76;34
76;22
76;39
76;44
76;39
76;69
76;47
76;59
76;51
76;56
76;62
76;51
76;29
76;40
76;28
76;49
76;57
76;63
76;39
76;44
76;42
76;43
76;54
76;61
76;67
76;79
76;39
76;55
76;36
76;63
76;41
76;47
76;39
76;44
76;39
76;45
76;57
76;54
76;66
76;76
76;46
76;71
76;59
76;68
76;67
76;62
76;47
76;52
76;52
76;65
76;50
76;58
76;60
76;59
76;47
76;53
76;59
76;47
76;75
76;40
76;29
76;41
76;44
76;46
76;31
76;63
76;51
76;51
76;46
76;35
76;58
76;49
76;56
76;58
76;45
76;47
76;49
76;36
76;46
76;62
76;69
76;62
76;65
76;35
76;51
76;55
76;48
76;62
76;36
76;42
76;62
76;71
76;56
76;45
76;64
76;41
76;58
76;43
76;37
76;53
76;51
76;31
76;54
76;49
76;40
76;42
76;40
76;54
76;50
76;45
76;75
76;48
76;61
76;33
76;36
76;59
76;40
76;56
76;40
76;69
76;55
76;55
76;59
76;30
76;49
76;50
76;31
76;37
76;59
76;52
76;47
76;53
76;52
76;49
76;51
76;60
76;68
76;72
76;56
76;53
76;54
76;48
76;57
76;47
76;66
76;36
76;48
76;51
76;65
76;31
76;55
76;47
76;38
76;48
76;47
76;53
76;58
76;40
76;50
76;37
76;47
76;61
76;49
76;65
76;70
76;71
76;36
76;58
76;51
76;55
76;43
76;47
76;69
76;47
76;35
76;51
76;60
76;46
76;36
76;54
76;54
76;45
76;39
76;61
76;33
76;46
76;46
76;48
76;66
76;51
76;50
76;50
76;61
76;66
76;47
76;60
76;63
76;71
76;42
76;36
76;68
76;48
76;59
76;54
76;26
76;50
76;75
76;52
76;40
76;44
76;51
76;68
76;61
76;50
76;61
76;48
76;45
76;65
76;44
76;52
76;44
76;34
76;57
76;34
76;62
76;44
76;55
76;67
76;46
76;50
76;53
76;36
76;38
76;36
76;25
76;50
76;56
76;54
76;51
76;53
76;55
76;58
76;42
76;49
76;58
76;39
76;53
76;59
76;70
76;51
76;57
76;41
76;52
76;55
76;34
76;55
76;65
76;31
76;56
76;46
76;54
76;66
76;48
76;49
76;55
76;56
76;61
76;48
76;56
76;59
76;45
76;61
76;37
76;32
76;50
76;54
76;52
76;46
76;62
76;68
76;62
76;67
76;49
76;49
76;53
76;41
76;38
76;46
76;60
76;69
76;45
76;23
76;50
76;51
76;51
76;42
76;68
76;46
76;39
76;46
76;52
76;46
76;53
76;63
76;51
76;36
76;69
76;77
76;42
76;55
76;62
76;50
76;61
76;65
76;47
76;55
76;52
76;20
76;67
76;52
76;57
76;43
76;58
76;37
76;41
76;55
76;60
76;53
76;45
76;46
76;53
76;65
76;33
76;70
76;58
76;72
76;57
76;52
76;67
76;52
76;35
76;53
76;54
76;30
76;37
76;77
76;54
76;45
76;40
76;64
76;56
76;44
76;62
76;49
76;64
76;33
76;40
76;42
76;58
76;53
76;67
76;46
76;38
76;46
76;44
76;33
76;68
76;37
76;35
76;64
76;44
76;38
76;34
76;50
76;49
76;40
76;74
76;38
76;38
76;38
76;44
76;50
76;42
76;51
76;49
76;44
76;42
76;44
76;38
76;56
76;52
76;24
76;50
76;34
76;35
76;57
76;48
76;41
76;63
76;64
76;48
76;57
76;51
76;56
76;45
76;67
76;55
76;52
76;40
76;52
76;66
76;56
76;37
76;31
76;60
76;59
76;49
76;59
76;42
76;54
76;64
76;56
76;41
76;59
76;37
76;31
76;44
76;56
76;46
76;64
76;36
76;44
76;44
76;39
76;56
76;37
76;59
76;50
76;53
76;58
76;52
76;36
76;40
76;63
76;60
76;27
76;58
76;39
76;49
76;31
76;46
76;38
76;62
76;57
76;38
76;35
76;41
76;42
76;48
76;53
76;55
76;39
76;53
76;57
76;56
76;39
76;54
76;50
76;52
76;49
76;51
76;37
76;31
76;54
76;50
76;30
76;27
76;64
76;21
76;46
76;38
76;36
76;41
76;53
76;51
76;52
76;44
76;60
76;52
76;41
76;47
76;47
76;54
76;37
76;31
76;49
76;59
76;45
76;52
76;58
76;31
76;59
76;41
76;56
76;39
76;45
76;33
76;42
76;61
76;40
76;53
76;69
76;34
76;45
76;62
76;37
76;49
76;39
76;44
76;37
76;38
76;57
76;47
76;41
76;55
76;59
76;53
76;55
76;42
76;61
76;33
76;48
76;39
76;41
76;65
76;56
76;72
76;42
76;59
76;60
76;32
76;51
76;41
76;43
76;59
76;42
76;59
76;29
76;56
76;60
76;57
76;58
76;57
76;43
76;42
76;68
76;54
76;58
76;37
76;25
76;40
76;35
76;42
76;56
76;35
76;64
76;47
76;27
76;61
76;55
76;43
76;52
76;48
76;67
76;42
76;52
76;55
76;56
76;28
76;56
76;62
76;29
76;47
76;43
76;47
76;50
76;58
76;55
76;51
76;50
76;47
76;52
76;57
76;55
76;49
76;39
76;57
76;33
76;50
76;48
76;51
76;61
76;54
76;47
76;68
76;54
76;27
76;57
76;50
76;70
76;53
76;51
76;60
76;52
76;67
76;50
76;70
76;54
76;38
76;52
76;40
76;35
76;37
76;42
76;36
76;42
76;39
76;59
76;37
76;48
76;47
76;56
76;45
76;43
76;70
76;57
76;26
76;62
76;36
76;54
76;48
76;33
76;48
76;53
76;64
76;54
76;50
76;49
76;54
76;71
76;54
76;66
76;46
76;30
76;76
76;60
76;55
76;64
76;40
76;61
76;57
76;57
76;49
76;36
76;60
76;69
76;44
76;38
76;43
76;36
76;42
76;57
76;65
76;61
76;30
76;72
76;69
76;36
76;66
76;35
76;53
76;49
76;58
76;48
76;42
76;57
76;33
76;38
76;70
76;49
76;26
76;34
76;43
76;33
76;59
76;38
76;68
76;49
76;47
76;46
76;39
76;64
76;43
76;38
76;54
76;57
76;50
76;54
76;43
76;37
76;50
76;53
76;44
76;37
76;34
76;66
76;49
76;50
76;56
76;22
76;39
76;54
76;38
76;40
76;51
76;68
76;44
76;67
76;30
76;53
76;42
76;36
76;62
76;63
76;51
76;51
76;42
76;40
76;68
76;48
76;73
76;53
76;34
76;51
76;27
76;61
76;43
76;56
76;54
76;62
76;54
76;41
76;51
76;39
76;33
76;44
76;33
76;26
76;59
76;62
76;57
76;40
76;42
76;51
76;46
76;43
76;74
76;64
76;33
76;40
76;48
76;47
76;73
76;59
76;38
76;63
76;50
76;48
76;52
76;34
76;46
76;39
76;60
76;60
76;42
76;43
76;56
76;35
76;47
76;60
76;51
76;63
76;57
76;44
76;53
76;30
76;60
76;41
76;31
76;41
76;45
76;42
76;46
76;28
76;45
76;55
76;45
76;54
76;69
76;43
76;43
76;53
76;65
76;60
76;45
76;73
76;77
76;45
76;59
76;47
76;61
76;66
76;43
76;40
76;45
76;39
76;38
76;71
76;55
76;51
76;49
76;52
76;55
76;37
76;54
76;65
76;66
76;44
76;59
76;50
76;55
76;52
76;58
76;31
76;53
76;49
76;58
76;55
76;42
76;64
76;63
76;56
76;59
76;69
76;47
76;33
76;63
76;58
76;51
76;51
76;48
76;49
76;47
76;57
76;50
76;41
76;46
76;55
76;50
76;38
76;58
76;59
76;52
76;45
76;63
76;58
76;54
76;56
76;55
76;46
76;69
76;61
76;37
76;54
76;45
76;51
76;44
76;50
76;73
76;60
76;35
76;43
76;48
76;80
76;36
76;45
76;34
76;61
76;41
76;53
76;74
76;49
76;37
76;44
76;29
76;40
